## Page 1 ### Table (Page 1) | | | | | | | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| | | | | | | | | | |
| | | | | The Summary of Benefits and Coverage (SBC) document will help you choose a health plan. The SBC shows you how you and the | | | | | |
| | | | | plan would share the cost for covered health care services. NOTE: Information about the cost of this plan (called the premium) will | | | | | |
| | | | | be provided separately. This is only a summary. Benefits may change upon renewal. For more information about your coverage, or to get a | | | | | |
| | | | | | | | | | |
| | | | | copy of the complete terms of coverage, visit Member Online Services at www.HorizonBlue.com/members or by calling 1-800-355- | | | | | |
| | | | | BLUE(2583). If you do not currently have coverage with Horizon BCBSNJ you can view a sample policy here, | | | | | |
| | | | | www.state.nj.us/dobi/division_insurance/ihcseh/sehforms.html. For general definitions of common terms, such as allowed amount, balance | | | | | |
| | | | | billing, coinsurance, copayment, deductible, provider, or other underlined terms see the Glossary. You can view the Glossary at | | | | | |
| | | | | www.cciio.cms.gov or call 1-800-355-BLUE (2583) to request a copy. | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | | | | | | | | |
| | | Important Questions | | | | Answers | | Why This Matters: | |
| | | | | | | | | | |
| | What is the overall
deductible? | | | | $2,000.00/Individual or $4,000.00/
Family for in-network providers and
$4,000.00/ Individual or $8,000.00/
Family for out-of-network providers. | | Generally, you must pay all of the costs from providers up to the deductible
amount before this plan begins to pay. If you have other family members on
the plan, each family member must meet their own individual deductible until
the total amount of deductible expenses paid by all family members meets the
overall family deductible. | | |
| | Are there services covered | | | | Yes. Preventive care is covered before you | | This plan covers some items and services even if you haven t yet met the | | |
| | before you meet your | | | | meet your deductible. | | deductible amount. But a copayment or coinsurance may apply. For example, | | |
| | deductible? | | | | | | this plan covers certain preventive services without cost-sharing and before | | |
| | | | | | | | you meet your deductible. See a list of covered preventive services at | | |
| | | | | | | | www.healthcare.gov/coverage/preventive-care-benefits/. | | |
| | Are there other deductibles
for specific services? | | | | No. | | You don't have to meet deductibles for specific services. | | |
| | What is the out-of-pocket | | | | For in-network Health/Pharmacy providers | | The out-of-pocket limit is the most you could pay in a year for covered | | |
| | limit for this plan? | | | | $7,000.00 Individual/$14,000.00 Family. | | services. If you have other family members in this plan, they have to meet | | |
| | | | | | For out-of-network Health providers | | their own out-of-pocket limits until the overall family out-of pocket limit has | | |
| | | | | | $8,000.00 Individual/$16,000.00 Family. | | been met. | | |
| | | | | | Aggregate family. | | | | |
| | | | | | | | | | |
| | What is not included in the
out-of-pocket limit? | | | | Premiums, penalties for failure to obtain pre-
authorization for services, balance-billing
charges and health care this plan doesn t
cover. | | Even though you pay these expenses, they don t count toward the out of pocket limit. | | |
| | Will you pay less if you use | | | | Yes. See www.HorizonBlue.com or call 1- | | This plan uses a provider network. You will pay less if you use a provider in | | |
| | a network provider? | | | | 800-355-BLUE (2583) for a list of in-network | | the plan s network. You will pay the most if you use an out-of-network | | |
| | | | | | providers. Benefits provided by in-network | | provider, and you might receive a bill from a provider for the difference | | |
| | | | | | providers and BlueCard PPO providers are at | | between the provider s charge and what your plan pays (balance billing). Be | | |
| | | | | | the in-network level of benefits. | | aware your network provider might use an out-of-network provider for some | | |
| | | | | | | | services (such as lab work). Check with your provider before you get services. | | |
| | | | | | | | | | | Summary of Benefits and Coverage: What this Plan Covers & What You Pay For Covered Services Coverage Period: 01/01/2025 - 12/31/2025 Horizon BCBSNJ: Direct Access Gold 100/80/60 BlueCard Coverage for: All Coverage Types
Plan Type: DA (G4670/P2918)BlueCard (G4671/P2918)BlueCard 1 of 8 The Summary of Benefits and Coverage (SBC) document will help you choose a health plan. The SBC shows you how you and the plan would share the cost for covered health care services. NOTE: Information about the cost of this plan (called the premium) will be provided separately. This is only a summary. Benefits may change upon renewal. For more information about your coverage, or to get a copy of the complete terms of coverage, visit Member Online Services at www.HorizonBlue.com/members or by calling 1-800-355-
BLUE(2583). If you do not currently have coverage with Horizon BCBSNJ you can view a sample policy here, www.state.nj.us/dobi/division_insurance/ihcseh/sehforms.html. For general definitions of common terms, such as allowed amount, balance billing, coinsurance, copayment, deductible, provider, or other underlined terms see the Glossary. You can view the Glossary at www.cciio.cms.gov or call 1-800-355-BLUE (2583) to request a copy. Important Questions Answers Why This Matters: What is the overall deductible? $2,000.00/Individual or $4,000.00/ Family for in-network providers and $4,000.00/ Individual or $8,000.00/ Family for out-of-network providers. Generally, you must pay all of the costs from providers up to the deductible amount before this plan begins to pay. If you have other family members on the plan, each family member must meet their own individual deductible until the total amount of deductible expenses paid by all family members meets the overall family deductible. Are there services covered before you meet your deductible? Yes. Preventive care is covered before you meet your deductible. This plan covers some items and services even if you haven t yet met the deductible amount. But a copayment or coinsurance may apply. For example, this plan covers certain preventive services without cost-sharing and before you meet your deductible. See a list of covered preventive services at www.healthcare.gov/coverage/preventive-care-benefits/. Are there other deductibles for specific services? No. You don't have to meet deductibles for specific services. What is the out-of-pocket limit for this plan? For in-network Health/Pharmacy providers $7,000.00 Individual/$14,000.00 Family. For out-of-network Health providers $8,000.00 Individual/$16,000.00 Family. Aggregate family. The out-of-pocket limit is the most you could pay in a year for covered services. If you have other family members in this plan, they have to meet their own out-of-pocket limits until the overall family out-of pocket limit has been met. What is not included in the out-of-pocket limit? Premiums, penalties for failure to obtain pre-
authorization for services, balance-billing charges and health care this plan doesn t cover. Even though you pay these expenses, they don t count toward the out of pocket limit. Will you pay less if you use a network provider? Yes. See www.HorizonBlue.com or call 1-
800-355-BLUE (2583) for a list of in-network providers. Benefits provided by in-network providers and BlueCard PPO providers are at the in-network level of benefits. This plan uses a provider network. You will pay less if you use a provider in the plan s network. You will pay the most if you use an out-of-network provider, and you might receive a bill from a provider for the difference between the provider s charge and what your plan pays (balance billing). Be aware your network provider might use an out-of-network provider for some services (such as lab work). Check with your provider before you get services. ## Page 2 ### Table (Page 2) | Do you need a referral to
see a specialist? | No. | You can see the specialist you choose without a referral. |
| --- | --- | --- | ### Table (Page 2) | | All copayment and coinsurance costs shown in this chart are after your deductible has been met, if a deductible applies. |
| --- | --- |
| | | ### Table (Page 2) | Common | | What You Will Pay | | |
| --- | --- | --- | --- | --- |
| Medical Event | Services You May | Network Provider (You | Out-of-Network | Limitations, Exceptions, & Other |
| | Need | will pay the least) | Provider(You will pay | Important Information |
| | | | | |
| | | | the most) | |
| If you visit a health | Primary care visit to treat | $30.00 Copayment per visit. | 40% Coinsurance. | Horizon CareOnline telemedicine services is |
| care provider s office | an injury or illness | $15.00 Copayment per visit | 40% Coinsurance. | an additional telemedicine feature provided |
| or clinic | | for Telemedicine services. | 40% Coinsurance per visit | through Horizon BCBSNJ's telemedicine |
| | | Deductible does not apply. | for Telemedicine services. | |
| | | | | vendor. |
| | Specialist visit | $50.00 Copayment per visit.
$15.00 Copayment per visit
for Telemedicine services.
Deductible does not apply. | 40% Coinsurance.
40% Coinsurance per visit
for Telemedicine services. | |
| | | | | |
| | Preventive | No Charge. Deductible does | No Charge. Deductible | One per calendar year. You may have to pay |
| | care/screening/immunizat | not apply. | does not apply. | for services that aren't preventive. Ask your |
| | ion | | | provider if the services needed are |
| | | | | preventive. Then check what your plan will |
| | | | | pay for. |
| If you have a test | Diagnostic test (x-ray, | No Charge for Home, | 40% Coinsurance for | Molecular and genomic testing are subject to |
| | blood work) | Office, Independent | Home, Office, | pre-service and post-service medical necessity |
| | | Laboratory. Deductible does | Independent Laboratory, | review. |
| | | not apply. | Outpatient Hospital. | |
| | | | | |
| | | | | |
| | | 20% Coinsurance for | | |
| | | Outpatient Hospital. | | |
| | | | | |
| | Imaging (CT/PET scans, | 20% Coinsurance for | 40% Coinsurance for | Requires pre-approval; 50% penalty applies |
| | | | | |
| | MRIs) | Outpatient Facility. | Outpatient Facility. | for non-compliance. |
| | | | | |
| If you need drugs to | Generic drugs | $15.00 Copayment/Retail; | $15.00 Copayment/Retail; | Prior authorization may be required. Covers |
| treat your illness or | | $30.00 Copayment/Mail | $30.00 Copayment/Mail | up to a 30 day supply per copayment, up to a |
| condition | | Order. Deductible does not | Order. Deductible does | 90 day supply applying separate copayments |
| More information about | | apply. | not apply. | (retail) and a 90 day supply (mail order). |
| prescription drug | Preferred brand drugs | $40.00 Copayment/Retail; | $40.00 Copayment/Retail; | Additional charges apply when using an out- |
| coverage is available at | | $80.00 Copayment/Mail | $80.00 Copayment/Mail | of-network pharmacy. Cost sharing limits |
| Prime Therapeutics LLC | | Order. Deductible does not | Order. Deductible does | apply for certain drugs: Epinephrine |
| (Prime) Service Center | | apply. | not apply. | autoinjector devices, Asthma Inhalers, |
| www.MyPrime.com | Non-preferred brand | $75.00 Copayment/Retail; | $75.00 Copayment/Retail; | Insulin. |
| or 1-800-370-5088. | drugs | $150.00 Copayment/Mail | $150.00 Copayment/Mail | |
| View the formulary at | | $150.00 Copayment/Mail | $150.00 Copayment/Mail | | * For more information about limitations and exceptions, see the plan or policy document at www.HorizonBlue.com/members. 2 of 8 Do you need a referral to see a specialist? No. You can see the specialist you choose without a referral. All copayment and coinsurance costs shown in this chart are after your deductible has been met, if a deductible applies. Common Medical Event Services You May Need What You Will Pay Limitations, Exceptions, & Other Important Information Network Provider (You will pay the least) Out-of-Network Provider(You will pay the most) If you visit a health care provider s office or clinic Primary care visit to treat an injury or illness $30.00 Copayment per visit. $15.00 Copayment per visit for Telemedicine services. Deductible does not apply. 40% Coinsurance. 40% Coinsurance per visit for Telemedicine services. Horizon CareOnline telemedicine services is an additional telemedicine feature provided through Horizon BCBSNJ's telemedicine vendor. Specialist visit $50.00 Copayment per visit. $15.00 Copayment per visit for Telemedicine services. Deductible does not apply. 40% Coinsurance. 40% Coinsurance per visit for Telemedicine services. Preventive care/screening/immunizat
ion No Charge. Deductible does not apply. No Charge. Deductible does not apply. One per calendar year. You may have to pay for services that aren't preventive. Ask your provider if the services needed are preventive. Then check what your plan will pay for. If you have a test Diagnostic test (x-ray, blood work) No Charge for Home, Office, Independent Laboratory. Deductible does not apply. 20% Coinsurance for Outpatient Hospital. 40% Coinsurance for Home, Office, Independent Laboratory, Outpatient Hospital. Molecular and genomic testing are subject to pre-service and post-service medical necessity review. Imaging (CT/PET scans, MRIs) 20% Coinsurance for Outpatient Facility. 40% Coinsurance for Outpatient Facility. Requires pre-approval; 50% penalty applies for non-compliance. If you need drugs to treat your illness or condition More information about prescription drug coverage is available at Prime Therapeutics LLC (Prime) Service Center www.MyPrime.com or 1-800-370-5088. View the formulary at Generic drugs $15.00 Copayment/Retail; $30.00 Copayment/Mail Order. Deductible does not apply. $15.00 Copayment/Retail; $30.00 Copayment/Mail Order. Deductible does not apply. Prior authorization may be required. Covers up to a 30 day supply per copayment, up to a 90 day supply applying separate copayments (retail) and a 90 day supply (mail order). Additional charges apply when using an out-
of-network pharmacy. Cost sharing limits apply for certain drugs: Epinephrine autoinjector devices, Asthma Inhalers, Insulin. Preferred brand drugs $40.00 Copayment/Retail; $80.00 Copayment/Mail Order. Deductible does not apply. $40.00 Copayment/Retail; $80.00 Copayment/Mail Order. Deductible does not apply. Non-preferred brand drugs $75.00 Copayment/Retail; $150.00 Copayment/Mail $75.00 Copayment/Retail; $150.00 Copayment/Mail ## Page 3 ### Table (Page 3) | Common | | What You Will Pay | | |
| --- | --- | --- | --- | --- |
| Medical Event | Services You May | Network Provider (You | Out-of-Network | Limitations, Exceptions, & Other |
| | Need | will pay the least) | Provider(You will pay | Important Information |
| | | | | |
| | | | the most) | |
| www.myprime.com/cont | | Order. Deductible does not | Order. Deductible does | |
| ent/dam/prime/member | | apply. | not apply. | |
| portal/WebDocs/2025/ | | | | |
| Formularies/HIM/2025 | Specialty drugs | Covered at retail benefit in | Not Covered. | |
| _NJ_3T_HealthInsuranc | | above applicable categories. | | |
| | | | | |
| eMarketplace.pdf | | | | |
| If you have | Facility fee (e.g., | 10% Coinsurance for | 40% Coinsurance for | Procedures related to spine surgery are |
| outpatient surgery | ambulatory surgery center) | Ambulatory Surgical Center. | Outpatient Hospital, | subject to pre-service and post-service |
| | | 20% Coinsurance for | Ambulatory Surgical | utilization management review. |
| | | Outpatient Hospital. | Center. | |
| | Physician/surgeon fees | 10% Coinsurance for | 40% Coinsurance for | Procedures related to spine surgery are |
| | | Ambulatory Surgical Center. | Outpatient Hospital, | subject to pre-service and post-service |
