## Page 1 ### Table (Page 1) | Services | In-Network You Pay1 |
| --- | --- |
| | Visit www.carefirst.com/doctor to locate providers and facilities |
| 24-HOUR NURSE ADVICE LINE | |
| Free advice from a registered nurse. Visit www.carefirst.com/needcare to learn more about your options for care. | When your doctor is not available, call 800-535-9700 to speak with a registered nurse about your health questions and treatment options. |
| WELLBEING PROGRAM & BLUE REWARDS | |
| Visit www.carefirst.com/sharecare for more information. | You have access to a comprehensive wellbeing program as part of your medical plan. You also have Blue Rewards, an incentive program where you can get rewarded for completing certain activities. |
| ANNUAL MEDICAL DEDUCTIBLE (Benefit Period) | |
| Individual/Family | None |
| ANNUAL OUT-OF-POCKET MAXIMUM (Benefit Period)2,3 | |
| Individual/Family | $8,900 Individual/$17,800 Family (separate) |
| PREVENTIVE SERVICES | |
| Well-Child Care (including exams & immunizations) | No charge* |
| Adult Physical Examination (including routine GYN visit) | No charge* |
| Breast Cancer Screening | No charge* |
| Pap Test | No charge* |
| Prostate Cancer Screening | No charge* |
| Colorectal Cancer Screening | No charge* |
| PCP AND SPECIALIST SERVICES | |
| FACILITY CHARGE4 In addition to the physician copays/coinsurances listed below, if a service is rendered on a hospital campus, ADD facility charge if applicable (also applies to Artificial Insemination and In Vitro Fertilization on page 2) | $50 per visit |
| Office Visits for Illness PCP4,5 | Virtual Connect Plus through selected providers, including CloseKnit6 - No charge* (www.carefirst.com/virtualconnect) All other providers - $30 per visit |
| Office Visits for Illness Specialist | $60 per visit |
| Allergy Testing4 | $60 per visit |
| Allergy Shots4 | $60 per visit |
| Physical, Speech, and Occupational Therapy4 (limited to 30 visits/illness or injury/benefit period) | $60 per visit |
| Chiropractic4 (limited to 20 visits/benefit period) | $60 per visit |
| Acupuncture4 | $60 per visit |
| IMMEDIATE AND EMERGENCY SERVICES | |
| Convenience Care (retail health clinics such as CVS MinuteClinic) | $30 per visit |
| Urgent Care Center (such as Patient First or ExpressCare) | $50 per visit |
| Hospital Emergency Room Services | |
| Facility | $500 per visit (waived if admitted) |
| Physician | $60 per visit |
| Ambulance (if medically necessary) | $60 per service | BlueChoice HMO Referral Gold 0 Ded Summary of Benefits Non-Integrated Deductible In-Network You Pay1 Services Visit www.carefirst.com/doctor to locate providers and facilities ### 24-HOUR NURSE ADVICE LINE When your doctor is not available, call 800-535-9700 to speak with a registered nurse about your health questions and treatment options. Free advice from a registered nurse. Visit www.carefirst.com/needcare to learn more about your options for care. ### WELLBEING PROGRAM & BLUE REWARDS You have access to a comprehensive wellbeing program as part of your medical plan. You also have Blue Rewards, an incentive program where you can get rewarded for completing certain activities. Visit www.carefirst.com/sharecare for more information. ANNUAL MEDICAL DEDUCTIBLE (Benefit Period) None Individual/Family ANNUAL OUT-OF-POCKET MAXIMUM (Benefit Period)2,3 $8,900 Individual/$17,800 Family (separate) Individual/Family ### PREVENTIVE SERVICES No charge* Well-Child Care (including exams & immunizations) No charge* Adult Physical Examination (including routine GYN visit) No charge* Breast Cancer Screening No charge* Pap Test No charge* Prostate Cancer Screening No charge* Colorectal Cancer Screening ### PCP AND SPECIALIST SERVICES $50 per visit FACILITY CHARGE4 In addition to the physician copays/coinsurances listed below, if a service is rendered on a hospital campus, ADD facility charge if applicable (also applies to Artificial Insemination and In Vitro Fertilization on page 2) Virtual Connect Plus through selected providers, including CloseKnit6 - No charge* (www.carefirst.com/virtualconnect) All other providers - $30 per visit Office Visits for Illness PCP4,5 $60 per visit Office Visits for Illness Specialist $60 per visit Allergy Testing4 $60 per visit Allergy Shots4 $60 per visit Physical, Speech, and Occupational Therapy4 (limited to 30 visits/illness or injury/benefit period) $60 per visit Chiropractic4 (limited to 20 visits/benefit period) $60 per visit Acupuncture4 ### IMMEDIATE AND EMERGENCY SERVICES $30 per visit Convenience Care (retail health clinics such as CVS MinuteClinic) $50 per visit Urgent Care Center (such as Patient First or ExpressCare) Hospital Emergency Room Services $500 per visit (waived if admitted) Facility $60 per visit Physician $60 per service Ambulance (if medically necessary) SUM6958-1P (12/24) MD 2025 2-50 ACA Compliant ## Page 2 ### Table (Page 2) | Services | In-Network You Pay1 |
| --- | --- |
| DIAGNOSTIC SERVICES | |
| Labs,7 | |
| LabCorp | $30 per visit |
| Hospital | $80 per visit |
| X-ray7 | |
| Non-Hospital/Freestanding Facility | $40 per visit |
| Hospital | $100 per visit |
| Imaging,7 | |
| Non-Hospital/Freestanding Facility | $200 per visit |
| Hospital | $400 per visit |
| SURGERY AND HOSPITALIZATION (Members are responsible for both physician and facility fees) | $400 per visit |
| Outpatient Surgery (Non-Hospital) | |
| Facility | $200 per visit |
| Physician | $60 per visit |
| Outpatient Surgery (Hospital) | |
| Facility | $300 per visit |
| Physician | $60 per visit |
| Inpatient Surgery and Hospital Services | |
| Facility | $500 per admission |
| Physician | $60 per visit |
| HOSPITAL ALTERNATIVES | |
| Home Health Care | No charge* |
| Hospice | No charge* |
| Skilled Nursing Facility (limited to 100 days/benefit period) | $500 per admission |
| MATERNITY | |
| Preventive Prenatal and Postnatal Office Visits | No charge* |
| Delivery and Facility Services | $500 per admission |
| Artificial and Intrauterine Insemination4,8 | $30 per visit |
| In Vitro Fertilization Procedures4,8 | Not covered |
| MENTAL HEALTH AND SUBSTANCE USE DISORDER (Members are responsible for both physician and facility fees) | |
